spu_id,spu_name,user_id,brand_name,shop_id,shop_name,c1_id,c1_name,c2_id,c2_name,c3_id,c3_name,gmv,unit_sold,brand_clean,,,,,,,,,,,,
3.44577E+18,浒城古娘休闲阔腿�?SA1945,,浒城古娘 (hcgn),,,,,,,,,9995,5,,,,,,,,,,,,,
3.4131E+18,蜜丝婷Mistine小蓝帽防晒霜乳身体防紫外线清爽不油持久SPF50+,,蜜丝�?(Mistine),,,,,,,,,378.1025,10,,,,,,,,,,,,,
3.49479E+18,【韩安冉推荐】多燕瘦SOSO棒果�?40g ,58887191311,多燕�?,多燕瘦休闲零食旗舰店,33,食品酒水,3367,营养成分,336722,酵素,265.5,2,,,,,,,,,,,,,,
3.47525E+18,AD054史努比夏季休闲百搭背带裤男女宝可穿短�?67008140332,史努�?(Snoopy),9052376,靓搭快时尚童装店,11,服装,1102,女装,110207,女士牛仔�?89.85000000000036,2,,,,,,,,,,,,,,,
3.44907E+18,笑哭不得推荐10-海澜之家工装风大口袋休闲裤HKCAJ3Q501A,,海澜之家 (HLA),,,,,,,,,2142,9,,,,,,,,,,,,,
3.48237E+18,时瑞名表�?卡西欧未使用/5/22/sr-0000-2,2.59448E+15,卡西�?(CASIO),,嗨吃鱼二手奢侈品旗舰�?24,珠宝礼品,2403,钟表,240301,腕表,998,1,卡西�?(CASIO),,,,,,,,,,,,,
3.48844E+18,拉夏贝尔女鞋 夏秋新款 时尚休闲运动�?L3212436042,2.27781E+15,拉夏贝尔 (La Chapelle),,拉夏贝尔鞋类旗舰�?13,运动健康,1301,运动鞋包,130102,跑步�?119.0,1,,,,,,,,,,,,,,,
3.48492E+18,【韩安冉推荐】科颜氏白泥面膜体验�?,科颜�?(KIEHL'S),,,31,个护化妆,3101,面部护肤,310104,面膜,64484,1316,,,,,,,,,,,,,,
3.49197E+18,百草味樱樱团子麻薯樱花味120g*3,2.81945E+14,百草�?(BE&CHEERY),,鲸象休闲食品专营�?33,食品酒水,3301,休闲食品,330107,饼干糕点,38.5,3,,,,,,,,,,,,,,
3.49811E+18,（专属）回力男女同款跑步运动鞋一脚蹬6288,1.00484E+11,回力 (Warrior),,回力体育专卖�?13,运动健康,1301,运动鞋包,130102,跑步�?6230.0,70,,,,,,,,,,,,,,,
3.48142E+18,（妞妞粉丝福利）韩束雪白肌美白保湿优选礼�?66429235951,韩束 (KANS),,韩束一叶子直播优�?33,食品酒水,3302,粮油调味,330210,干货,27263,137,,,,,,,,,,,,,,,
3.45114E+18,大码女装胖MM加绒加厚显瘦连衣�?019,1.09249E+11,菲尼�?(feinina),1686974,菲尼娜大码女装旗舰店,11,服装,1102,女装,110228,女士大码�?159.0,1,,,,,,,,,,,,,,
3.49029E+18,【九阳粉丝专享】九阳空气炸锅无油薯条家用新款智能炸锅KL-J63A,1.77647E+15,九阳 (JOYOUNG),,Joyoung九阳旗舰�?21,家用电器,2103,厨房电器,210399,其它厨房电器,767.25,3,,,,,,,,,,,,,,
3.49493E+18,【篮球派】匹克板鞋情侣小白鞋休闲鞋舒适运动鞋-DB120127直播2,2.744E+15,匹克 (PEAK),,PEAK旗舰�?11,服装,1104,女鞋,110461,女鞋,109,1,,,,,,,,,,,,,,
3.4461E+18,尚云   兰芝geli,92459496768,兰芝 (Laneige),10640709,涡阳尚云日用百货店的小店,31,个护化妆,3102,彩妆,310218,隔离/妆前,361.1428571,5,,,,,,,,,,,,,
